Original string: Taikos koalicija (Darbo partija, Lietuvos krikÅ�Ä¨ioniÅ�kosios demokratijos partija, ŽemaiÄ¨ių partija)
Character details:
  'T' - U+0054 - 54
  'a' - U+0061 - 61
  'i' - U+0069 - 69
  'k' - U+006B - 6b
  'o' - U+006F - 6f
  's' - U+0073 - 73
  ' ' - U+0020 - 20
  'k' - U+006B - 6b
  'o' - U+006F - 6f
  'a' - U+0061 - 61
  'l' - U+006C - 6c
  'i' - U+0069 - 69
  'c' - U+0063 - 63
  'i' - U+0069 - 69
  'j' - U+006A - 6a
  'a' - U+0061 - 61
  ' ' - U+0020 - 20
  '(' - U+0028 - 28
  'D' - U+0044 - 44
  'a' - U+0061 - 61
  'r' - U+0072 - 72
  'b' - U+0062 - 62
  'o' - U+006F - 6f
  ' ' - U+0020 - 20
  'p' - U+0070 - 70
  'a' - U+0061 - 61
  'r' - U+0072 - 72
  't' - U+0074 - 74
  'i' - U+0069 - 69
  'j' - U+006A - 6a
  'a' - U+0061 - 61
  ',' - U+002C - 2c
  ' ' - U+0020 - 20
  'L' - U+004C - 4c
  'i' - U+0069 - 69
  'e' - U+0065 - 65
  't' - U+0074 - 74
  'u' - U+0075 - 75
  'v' - U+0076 - 76
  'o' - U+006F - 6f
  's' - U+0073 - 73
  ' ' - U+0020 - 20
  'k' - U+006B - 6b
  'r' - U+0072 - 72
  'i' - U+0069 - 69
  'k' - U+006B - 6b
  'Å' - U+00C5 - c385
  '�' - U+FFFD - efbfbd
  'Ä' - U+00C4 - c384
  '¨' - U+00A8 - c2a8
  'i' - U+0069 - 69
  'o' - U+006F - 6f
  'n' - U+006E - 6e
  'i' - U+0069 - 69
  'Å' - U+00C5 - c385
  '�' - U+FFFD - efbfbd
  'k' - U+006B - 6b`
  'o' - U+006F - 6f
  's' - U+0073 - 73
  'i' - U+0069 - 69
  'o' - U+006F - 6f
  's' - U+0073 - 73
  ' ' - U+0020 - 20
  'd' - U+0064 - 64
  'e' - U+0065 - 65
  'm' - U+006D - 6d
  'o' - U+006F - 6f
  'k' - U+006B - 6b
  'r' - U+0072 - 72
  'a' - U+0061 - 61
  't' - U+0074 - 74
  'i' - U+0069 - 69
  'j' - U+006A - 6a
  'o' - U+006F - 6f
  's' - U+0073 - 73
  ' ' - U+0020 - 20
  'p' - U+0070 - 70
  'a' - U+0061 - 61
  'r' - U+0072 - 72
  't' - U+0074 - 74
  'i' - U+0069 - 69
  'j' - U+006A - 6a
  'a' - U+0061 - 61
  ',' - U+002C - 2c
  ' ' - U+0020 - 20
  'Ž' - U+017D - c5bd
  'e' - U+0065 - 65
  'm' - U+006D - 6d
  'a' - U+0061 - 61
  'i' - U+0069 - 69
  'Ä' - U+00C4 - c384
  '¨' - U+00A8 - c2a8
  'i' - U+0069 - 69
  'ų' - U+0173 - c5b3
  ' ' - U+0020 - 20
  'p' - U+0070 - 70
  'a' - U+0061 - 61
  'r' - U+0072 - 72
  't' - U+0074 - 74
  'i' - U+0069 - 69
  'j' - U+006A - 6a
  'a' - U+0061 - 61
  ')' - U+0029 - 29
