Count: 6573 | Pattern: Ä(U+00C4) ¨(U+00A8) | Hex: c384c2a8
Count: 2784 | Pattern:  (U+0020) k(U+006B) r(U+0072) i(U+0069) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 206b72696bc385efbfbd
Count: 2546 | Pattern: n(U+006E) ė(U+0117) s(U+0073)  (U+0020) s(U+0073) Ä(U+00C4) …(U+2026) | Hex: 6ec497732073c384e280a6
Count: 2259 | Pattern: A(U+0041) n(U+006E) y(U+0079) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 416e796bc385efbfbd
Count: 2008 | Pattern: J(U+004A) o(U+006F) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4a6f6e69c385efbfbd
Count: 1840 | Pattern: T(U+0054) e(U+0065) l(U+006C) Å(U+00C5) �(U+FFFD) | Hex: 54656cc385efbfbd
Count: 1762 | Pattern: l(U+006C) k(U+006B) a(U+0061) v(U+0076) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6c6b617669c385efbfbd
Count: 1727 | Pattern: R(U+0052) o(U+006F) k(U+006B) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 526f6b69c385efbfbd
Count: 1399 | Pattern: K(U+004B) a(U+0061) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b6169c385efbfbd
Count: 1297 | Pattern: d(U+0064) v(U+0076) i(U+0069) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6476696c69c385efbfbd
Count: 1226 | Pattern: i(U+0069) o(U+006F) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 696f6e69c385efbfbd
Count: 1016 | Pattern: a(U+0061) t(U+0074) ų(U+0173)  (U+0020) s(U+0073) Ä(U+00C4) …(U+2026) | Hex: 6174c5b32073c384e280a6
Count: 988 | Pattern: k(U+006B) ų(U+0173)  (U+0020) Å(U+00C5) �(U+FFFD) | Hex: 6bc5b320c385efbfbd
Count: 988 | Pattern: i(U+0069) m(U+006D) ų(U+0173)  (U+0020) s(U+0073) Ä(U+00C4) …(U+2026) | Hex: 696dc5b32073c384e280a6
Count: 857 | Pattern: K(U+004B) Ä(U+00C4) �(U+FFFD) | Hex: 4bc384efbfbd
Count: 789 | Pattern: K(U+004B) u(U+0075) p(U+0070) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b757069c385efbfbd
Count: 694 | Pattern: a(U+0061) m(U+006D) i(U+0069) e(U+0065) s(U+0073) Ä(U+00C4) ¨(U+00A8) | Hex: 616d696573c384c2a8
Count: 688 | Pattern: A(U+0041) R(U+0052) T(U+0054) Å(U+00C5) Ŗ(U+0156) | Hex: 415254c385c596
Count: 596 | Pattern:  (U+0020) K(U+004B) r(U+0072) i(U+0069) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 204b72696bc385efbfbd
Count: 434 | Pattern: K(U+004B) r(U+0072) i(U+0069) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 4b72696bc385efbfbd
Count: 425 | Pattern: n(U+006E) i(U+0069) ų(U+0173)  (U+0020) s(U+0073) Ä(U+00C4) …(U+2026) | Hex: 6e69c5b32073c384e280a6
Count: 387 | Pattern: Ä(U+00C4) �(U+FFFD) | Hex: c384efbfbd
Count: 377 | Pattern: -(U+002D) K(U+004B) r(U+0072) i(U+0069) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 2d4b72696bc385efbfbd
Count: 333 | Pattern: u(U+0075) s(U+0073) i(U+0069) g(U+0067) r(U+0072) Ä(U+00C4) …(U+2026) | Hex: 7573696772c384e280a6
Count: 324 | Pattern: a(U+0061) m(U+006D) a(U+0061) s(U+0073)  (U+0020) Å(U+00C5) �(U+FFFD) | Hex: 616d617320c385efbfbd
Count: 306 | Pattern:  (U+0020) T(U+0054) o(U+006F) m(U+006D) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 20546f6d61c385efbfbd
Count: 284 | Pattern: i(U+0069) j(U+006A) o(U+006F) n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 696a6f6e69c385efbfbd
Count: 279 | Pattern: ų(U+0173)  (U+0020) k(U+006B) r(U+0072) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: c5b3206b7261c385efbfbd
Count: 275 | Pattern: R(U+0052) A(U+0041) M(U+004D) Å(U+00C5) Ŗ(U+0156) | Hex: 52414dc385c596
Count: 258 | Pattern: ā(U+0101) €(U+20AC) ˛(U+02DB) A(U+0041) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: c481e282accb9b4175c385efbfbd
Count: 256 | Pattern: P(U+0050) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 5061c385efbfbd
Count: 243 | Pattern: B(U+0042) i(U+0069) r(U+0072) Å(U+00C5) �(U+FFFD) | Hex: 426972c385efbfbd
Count: 243 | Pattern: N(U+004E) K(U+004B) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 4e4b455649c384efbfbd
Count: 241 | Pattern: R(U+0052) Å(U+00C5) Ŗ(U+0156) | Hex: 52c385c596
Count: 214 | Pattern: A(U+0041) u(U+0075) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 41756bc385efbfbd
Count: 206 | Pattern: Š(U+0160) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: c5a065c385efbfbd
Count: 205 | Pattern: I(U+0049) Å(U+00C5) Ŗ(U+0156) | Hex: 49c385c596
Count: 199 | Pattern: Ž(U+017D) e(U+0065) m(U+006D) a(U+0061) i(U+0069) Ä(U+00C4) ¨(U+00A8) | Hex: c5bd656d6169c384c2a8
Count: 185 | Pattern: E(U+0045) L(U+004C) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 454c455649c384efbfbd
Count: 179 | Pattern: n(U+006E) o(U+006F)  (U+0020) A(U+0041) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 6e6f204175c385efbfbd
Count: 176 | Pattern: A(U+0041) R(U+0052) Å(U+00C5) Ŗ(U+0156) | Hex: 4152c385c596
Count: 154 | Pattern: A(U+0041) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 4175c385efbfbd
Count: 145 | Pattern: ā(U+0101) €(U+20AC) ˛(U+02DB) D(U+0044) r(U+0072) Ä(U+00C4) …(U+2026) | Hex: c481e282accb9b4472c384e280a6
Count: 138 | Pattern: B(U+0042) A(U+0041) L(U+004C) Ä(U+00C4) �(U+FFFD) | Hex: 42414cc384efbfbd
Count: 136 | Pattern: R(U+0052) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 5249c384efbfbd
Count: 134 | Pattern: Š(U+0160) n(U+006E) i(U+0069) p(U+0070) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: c5a06e697069c385efbfbd
Count: 130 | Pattern: u(U+0075) v(U+0076) o(U+006F) s(U+0073)  (U+0020) Å(U+00C5) �(U+FFFD) | Hex: 75766f7320c385efbfbd
Count: 125 | Pattern: R(U+0052) A(U+0041) Ä(U+00C4) �(U+FFFD) | Hex: 5241c384efbfbd
Count: 122 | Pattern: t(U+0074) Ä(U+00C4) …(U+2026) | Hex: 74c384e280a6
Count: 122 | Pattern: N(U+004E) a(U+0061) l(U+006C) Å(U+00C5) �(U+FFFD) | Hex: 4e616cc385efbfbd
Count: 121 | Pattern: K(U+004B) u(U+0075) r(U+0072) Å(U+00C5) �(U+FFFD) | Hex: 4b7572c385efbfbd
Count: 111 | Pattern: P(U+0050) u(U+0075) Å(U+00C5) �(U+FFFD) | Hex: 5075c385efbfbd
Count: 110 | Pattern: Ž(U+017D) Y(U+0059) D(U+0044) R(U+0052) Å(U+00C5) Ŗ(U+0156) | Hex: c5bd594452c385c596
Count: 108 | Pattern: Å(U+00C5) Ŗ(U+0156) | Hex: c385c596
Count: 107 | Pattern: J(U+004A) Å(U+00C5) Ŗ(U+0156) | Hex: 4ac385c596
Count: 102 | Pattern: Š(U+0160) K(U+004B) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: c5a04b455649c384efbfbd
Count: 97 | Pattern: V(U+0056) i(U+0069) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 566965c385efbfbd
Count: 97 | Pattern: a(U+0061) i(U+0069) Ä(U+00C4) ¨(U+00A8) | Hex: 6169c384c2a8
Count: 95 | Pattern: a(U+0061) t(U+0074) a(U+0061) s(U+0073)  (U+0020) Ä(U+00C4) �(U+FFFD) | Hex: 6174617320c384efbfbd
Count: 93 | Pattern: U(U+0055) L(U+004C) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 554c455649c384efbfbd
Count: 93 | Pattern: A(U+0041) C(U+0043) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 4143455649c384efbfbd
Count: 92 | Pattern: o(U+006F)  (U+0020) k(U+006B) r(U+0072) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 6f206b7261c385efbfbd
Count: 90 | Pattern: K(U+004B) a(U+0061) z(U+007A) l(U+006C) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 4b617a6c69c385efbfbd
Count: 90 | Pattern: k(U+006B) a(U+0061) i(U+0069) m(U+006D) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6b61696d69c385efbfbd
Count: 90 | Pattern: R(U+0052) i(U+0069) e(U+0065) Å(U+00C5) �(U+FFFD) | Hex: 526965c385efbfbd
Count: 90 | Pattern: r(U+0072) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 7261c385efbfbd
Count: 85 | Pattern: n(U+006E) i(U+0069) Å(U+00C5) �(U+FFFD) | Hex: 6e69c385efbfbd
Count: 84 | Pattern: s(U+0073) a(U+0061) d(U+0064) a(U+0061)  (U+0020) Ä(U+00C4) �(U+FFFD) | Hex: 7361646120c384efbfbd
Count: 82 | Pattern: D(U+0044) Å(U+00C5) «(U+00AB) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 44c385c2ab6bc385efbfbd
Count: 80 | Pattern: V(U+0056) I(U+0049) L(U+004C) I(U+0049) Å(U+00C5) Ŗ(U+0156) | Hex: 56494c49c385c596
Count: 79 | Pattern: s(U+0073)  (U+0020) k(U+006B) r(U+0072) a(U+0061) Å(U+00C5) �(U+FFFD) | Hex: 73206b7261c385efbfbd
Count: 73 | Pattern: C(U+0043) K(U+004B) E(U+0045) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 434b455649c384efbfbd
Count: 72 | Pattern: D(U+0044) a(U+0061) u(U+0075) k(U+006B) Å(U+00C5) �(U+FFFD) | Hex: 4461756bc385efbfbd
Count: 72 | Pattern: S(U+0053) Å(U+00C5) «(U+00AB) | Hex: 53c385c2ab
Count: 71 | Pattern: i(U+0069) Å(U+00C5) «(U+00AB) | Hex: 69c385c2ab
Count: 70 | Pattern: K(U+004B) N(U+004E) A(U+0041) V(U+0056) I(U+0049) Ä(U+00C4) �(U+FFFD) | Hex: 4b4e415649c384efbfbd
Count: 70 | Pattern: K(U+004B) Ę(U+0118) s(U+0073) t(U+0074) u(U+0075) Ä(U+00C4) ¨(U+00A8) | Hex: 4bc498737475c384c2a8
